title,source,author,publishedAt,url,description
Philadelphia is using AI-driven cameras to keep bus lanes clear – transparency can help build trust in the system,The Conversation Africa,"Murugan Anandarajan, Professor of Decision Sciences and Management Information Systems, Drexel University",2025-08-06T12:52:42Z,https://theconversation.com/philadelphia-is-using-ai-driven-cameras-to-keep-bus-lanes-clear-transparency-can-help-build-trust-in-the-system-262180,An information systems expert explains why fairness and transparency are key to introducing new AI-driven enforcement technologies to the public.
The U.S. and China are engaged in a race over chip development — both countries are racing to build infrastructure,Tom's Hardware UK,Chris Stokel-Walker,2025-08-06T12:50:00Z,https://www.tomshardware.com/tech-industry/semiconductors/the-u-s-and-china-are-engaged-in-a-race-over-chip-development-both-countries-are-racing-to-build-infrastructure,Both superpowers are building up chip development capabilities while trying to reduce dependencies upon one another.
"HBM roadmaps for Micron, Samsung, and SK hynix: To HBM4 and beyond",Tom's Hardware UK,"[email] (Anton Shilov) , Anton Shilov",2025-08-06T12:50:00Z,https://www.tomshardware.com/tech-industry/semiconductors/hbm-roadmaps-for-micron-samsung-and-sk-hynix-to-hbm4-and-beyond,"We've compiled a full roadmap of HBM memory for SK hynix, Micron, and Samsung, including HBM3, HBM3E, HBM4, and HBM4E."
Wearable Devices Announces Development of Neural Interface for Advanced Military Tactical Systems,GlobeNewswire,Wearable Devices Ltd.,2025-08-06T12:45:00Z,https://www.globenewswire.com/news-release/2025/08/06/3128349/0/en/Wearable-Devices-Announces-Development-of-Neural-Interface-for-Advanced-Military-Tactical-Systems.html,"Yokneam Illit, Israel, Aug. 06, 2025 (GLOBE NEWSWIRE) -- Wearable Devices Ltd. (the “Company” or “Wearable Devices”) (Nasdaq: WLDS, WLDSW), a technology growth company specializing in artificial intelligence (“AI"")-powered touchless sensing wearables, today a…"
Trump Is Sabotaging His Own AI Plan,The Atlantic,Thomas Wright,2025-08-06T12:45:00Z,https://www.theatlantic.com/international/archive/2025/08/trump-ai-china-nvidia/683769/,And setting America back in a race he desperately wants to win.
Trump Media starts beta tests for AI search feature,Biztoc.com,breakingthenews.net,2025-08-06T12:42:26Z,https://biztoc.com/x/68e46413debd27da,"Trump Media and Technology Group Corp. announced on Wednesday that it began beta testing its new artificial intelligence search feature, Truth Search AI, on the company's social media platform Truth S..."
Two California residents charged with illegally exporting millions worth of microchips to China,Biztoc.com,siliconvalley.com,2025-08-06T12:42:24Z,https://biztoc.com/x/993a5fe1c03de69e,"Two Southern California residents have been arrested on suspicion of knowingly exporting tens of millions of dollars’ worth of sensitive microchips used in artificial intelligence applications to China and have been charged with a felony, the Department of Ju…"
Snap Stock Stares Down Its Worst Day in a Year After Earnings,Barchart.com,Elizabeth H. Volk,2025-08-06T12:40:03Z,https://www.barchart.com/story/news/33922013/snap-stock-stares-down-its-worst-day-in-a-year-after-earnings,"Snap continues to have terrible luck reporting earnings in August, with the stock on pace to plunge 19% at the open this morning."
AI-Enhanced Breast Cancer Treatments - SOPHiA GENETICS Has Extended Its Partnership with AstraZeneca (TrendHunter.com),Trendhunter.com,Kalin Ned,2025-08-06T12:39:05Z,https://www.trendhunter.com/trends/sophia-genetics,(TrendHunter.com) SOPHiA GENETICS and AstraZeneca are leveraging artificial intelligence to improve treatment approaches for breast cancer patients. This multi-year initiative will utilize SOPHiA GENETICS'...
Microsoft's Windows 2030 Vision Includes AI-Powered Agentic Interfaces,Gadgets360.com,"Akash Dutta, David Delima",2025-08-06T12:35:50Z,https://www.gadgets360.com/ai/news/microsoft-windows-2030-vision-multimodal-ai-agent-interface-voice-interaction-david-weston-9031888,"Microsoft seems to be planning a major overhaul with the upcoming versions of its Windows operating system (OS). The Redmond-based tech giant shared a new video on Monday dubbed Windows 2030 Vision, teasing what the OS would look like in five years’ time. In …"
"Smart Fitness Market to Hit USD 33.77 Billion by 2032, Driven by Health Awareness and Tech Integration – SNS Insider",GlobeNewswire,SNS Insider pvt ltd,2025-08-06T12:35:00Z,https://www.globenewswire.com/news-release/2025/08/06/3128343/0/en/Smart-Fitness-Market-to-Hit-USD-33-77-Billion-by-2032-Driven-by-Health-Awareness-and-Tech-Integration-SNS-Insider.html,"Smart fitness market growth driven by health awareness, tech integration, wearable adoption, and rising demand for personalized workouts. Smart fitness market growth driven by health awareness, tech integration, wearable adoption, and rising demand for person…"
Google Ads Unveils RSA Asset Stats,Practical Ecommerce,Matthew Umbro,2025-08-06T12:31:12Z,https://www.practicalecommerce.com/google-ads-unveils-rsa-asset-stats,"In a helpful reporting update, Google Ads now shows click and conversion data for each headline and description line of Responsive Search Ads.
The post Google Ads Unveils RSA Asset Stats appeared first on Practical Ecommerce."
"Earnings live: Snap stock plunges, Disney beats, Uber announces buybacks, McDonald's sales rebound",Yahoo Entertainment,Yahoo Finance,2025-08-06T12:30:11Z,https://finance.yahoo.com/news/live/earnings-live-snap-stock-plunges-disney-beats-uber-announces-buybacks-mcdonalds-sales-rebound-123011020.html,"Second quarter earnings season is in full swing, and the results have been largely positive so far, with more positive surprises than negative ones."
"Apple to pledge $100 billion for US manufacturing, White House official says",CNA,,2025-08-06T12:30:03Z,https://www.channelnewsasia.com/business/apple-pledge-100-billion-us-manufacturing-white-house-official-says-5280656,"WASHINGTON :Apple Inc will announce a domestic manufacturing pledge of $100 billion on Wednesday that will focus on bringing more manufacturing to the United States, a White House official said.The pledge would be a new financial commitment, the official said…"
White House official: Apple to announce $100 billion pledge,CNA,,2025-08-06T12:30:03Z,https://www.channelnewsasia.com/business/white-house-official-apple-announce-100-billion-pledge-5280656,"WASHINGTON :Apple Inc will announce a domestic manufacturing pledge of $100 billion on Wednesday that will focus on bringing more manufacturing to the United States, a White House official said.The pledge would be a new financial commitment on top of what App…"
White House adviser: Apple likely to make investment commitment,CNA,,2025-08-06T12:30:03Z,https://www.channelnewsasia.com/business/white-house-adviser-apple-likely-make-investment-commitment-5280656,"WASHINGTON :White House economic adviser Kevin Hassett said Apple Inc was likely to make an investment announcement on Wednesday, as he discussed the financial pledges made by companies and countries under President Donald Trump.""They're moving here in droves…"
Indoor Farming Market is Set to Reach Staggering Valuation of US$ 80.59 Billion By 2033 | Astute Analytica,GlobeNewswire,AstuteAnalytica India Pvt. Ltd.,2025-08-06T12:30:00Z,https://www.globenewswire.com/news-release/2025/08/06/3128323/0/en/Indoor-Farming-Market-is-Set-to-Reach-Staggering-Valuation-of-US-80-59-Billion-By-2033-Astute-Analytica.html,"Technological innovation in LED lighting and hydroponics accelerating the indoor farming market's growth, primarily for high-turnover crops. However, steep initial capital outlay and intense energy consumption create a significant profitability bottleneck, ch…"
"Introducing Tenable AI Exposure: Stop Guessing, Start Securing Your AI Attack Surface",Tenable.com,Damien Lim,2025-08-06T12:30:00Z,https://www.tenable.com/blog/introducing-tenable-ai-exposure-stop-guessing-start-securing-your-ai-attack-surface,"Now available in Tenable One, Tenable AI Exposure gives you visibility into how your teams use AI platforms and where that usage could put your data, users and defenses at risk.Artificial Intelligence platforms like ChatGPT Enterprise and Microsoft Copilot ar…"
Artificial Consciousness as Interface Representation,Arxiv.org,Robert Prentner,2025-08-06T12:25:06Z,https://arxiv.org/abs/2508.04383,"Whether artificial intelligence (AI) systems can possess consciousness is a
contentious question because of the inherent challenges of defining and
operationalizing subjective experience. This paper proposes a framework to
reframe the question of artificial c…"
Ozak AI Hits Major Milestone With $1.5M+ Raised—What’s Next?,GlobeNewswire,Trinity108 Labs Ltd. (ozak),2025-08-06T12:20:00Z,https://www.globenewswire.com/news-release/2025/08/06/3128318/0/en/Ozak-AI-Hits-Major-Milestone-With-1-5M-Raised-What-s-Next.html,"ROAD TOWN, British Virgin Islands, Aug. 06, 2025 (GLOBE NEWSWIRE) -- Ozak AI has officially raised over $1.5 million in its presale, capturing the attention of retail and institutional investors alike. With the presale currently in Stage 4 and the token price…"
Apollo buys majority stake in Stream Data Centers,CNA,,2025-08-06T12:17:35Z,https://www.channelnewsasia.com/business/apollo-buys-majority-stake-in-stream-data-centers-5280616,"NEW YORK :Apollo agreed to buy a majority interest in Stream Data Centers (SDC), the alternative asset manager said on Wednesday, in a bet on rising demand for digital infrastructure fueled by artificial intelligence and cloud computing.Investors are lining u…"
Apollo buys Stream Data Centers in bet on AI infrastructure boom,CNA,,2025-08-06T12:17:35Z,https://www.channelnewsasia.com/business/apollo-buys-stream-data-centers-in-bet-ai-infrastructure-boom-5280616,"NEW YORK : Apollo agreed to buy a majority interest in Stream Data Centers (SDC), the alternative asset manager said on Wednesday, in a bet on rising demand for digital infrastructure fueled by artificial intelligence and cloud computing.Big Tech companies an…"
How to Run Claude Code from Your Phone : Coding on the Go,Geeky Gadgets,Julian Horsey,2025-08-06T12:13:58Z,https://www.geeky-gadgets.com/how-to-run-claude-code-from-your-phone-coding-on-the-go/,"What if you could run advanced coding workflows from your phone—no laptop, no desk, no problem? Imagine reviewing pull requests during your morning commute or resolving backend issues while waiting for your coffee. Thanks to the seamless integration of Claude…"
Safe Pro to Capitalize on Landmark Proposed FAA Rules Normalizing Drone Operations Utilizing Beyond Visual Line of Sight with Expanded AI-Powered Drone Services,Financial Post,GlobeNewswire,2025-08-06T12:09:38Z,https://financialpost.com/globe-newswire/safe-pro-to-capitalize-on-landmark-proposed-faa-rules-normalizing-drone-operations-utilizing-beyond-visual-line-of-sight-with-expanded-ai-powered-drone-services,"FAA’s Proposed Rules to normalize Beyond Visual Line of Sight (BVLOS) operations can unlock transformative scaled drone applications across key sectors allowing for accelerated deployment of Safe Pro’s Artificial Intelligence technology AVENTURA, Fla., Aug. 0…"
"Meta, Microsoft, Google And AppLovin Lead This Breakout Watch",Biztoc.com,investors.com,2025-08-06T12:09:38Z,https://biztoc.com/x/dfb59d7acd8d2316,"To kick off August, artificial intelligence leaders Meta Platforms (META), Microsoft (MSFT), Google parent Alphabet (GOOGL), and AppLovin (APP) have popped up on the Investor's Business Daily Breakout Stocks Index. Financial powerhouses JPMorgan Chase (JPM) a…"
"80 Years After Hiroshima and Nagasaki, Are We on the Verge of Another Nuclear War?",Common Dreams,Gerry Condon,2025-08-06T12:09:04Z,https://www.commondreams.org/opinion/another-nuclear-war,"Eighty years ago, the U.S. dropped nuclear bombs on the civilian populations of Hiroshima and Nagasaki. There are now nine nuclear-armed nations, many in military confrontation with one another. It is quite remarkable that there has not been another nuclear w…"
Safe Pro to Capitalize on Landmark Proposed FAA Rules Normalizing Drone Operations Utilizing Beyond Visual Line of Sight with Expanded AI-Powered Drone Services,GlobeNewswire,"Safe Pro Group, Inc.",2025-08-06T12:07:00Z,https://www.globenewswire.com/news-release/2025/08/06/3128311/0/en/Safe-Pro-to-Capitalize-on-Landmark-Proposed-FAA-Rules-Normalizing-Drone-Operations-Utilizing-Beyond-Visual-Line-of-Sight-with-Expanded-AI-Powered-Drone-Services.html,FAA’s Proposed Rules to normalize Beyond Visual Line of Sight (BVLOS) operations can unlock transformative scaled drone applications across key sectors allowing for accelerated deployment of Safe Pro’s Artificial Intelligence technology FAA’s Proposed Rules t…
"Long Beach Public Library, California Police Misconduct, Weather Forecasting, More: Wednesday ResearchBuzz, August 6, 2025",Researchbuzz.me,ResearchBuzz,2025-08-06T12:01:16Z,https://researchbuzz.me/2025/08/06/long-beach-public-library-california-police-misconduct-weather-forecasting-more-wednesday-researchbuzz-august-6-2025/,NEW RESOURCES Long Beach Post News: Long Beach will open up its e-book library so teens from other states can read banned books. “Free digital Long Beach Public Library cards will soon be ava…
Conduent Reports Second Quarter 2025 Financial Results,GlobeNewswire,"Conduent Business Services, LLC",2025-08-06T12:01:00Z,https://www.globenewswire.com/news-release/2025/08/06/3128306/0/en/Conduent-Reports-Second-Quarter-2025-Financial-Results.html,News from Conduent  Key Q2 2025 Highlights  Revenue and Adj. Revenue(1): $754MPre-tax Income (Loss): $(38)MAdj. EBITDA Margin(1): 4.9%New Business...
ChatGPT Glossary: 55 AI Terms Everyone Should Know,CNET,Imad Khan,2025-08-06T12:00:10Z,https://www.cnet.com/tech/services-and-software/chatgpt-glossary-55-ai-terms-everyone-should-know/,The AI space is changing rapidly. Refer to this glossary to stay up to date.
Inside OpenAI's zealous pursuit of AI dominance,CBC News,,2025-08-06T12:00:00Z,https://www.cbc.ca/radio/frontburner/inside-openai-s-zealous-pursuit-of-ai-dominance-1.7601534,"A new book called ‘Empire of AI’ pulls back the curtain on OpenAI’s often secretive and zealous pursuit of human-level artificial intelligence. We talk to its author, tech journalist Karen Hao."
Meet The Start-Up Taking On The Accounting Software Incumbents,Forbes,"David Prosser, Contributor, 
 David Prosser, Contributor
 https://www.forbes.com/sites/davidprosser/",2025-08-06T12:00:00Z,https://www.forbes.com/sites/davidprosser/2025/08/06/meet-the-start-up-taking-on-the-accounting-software-incumbents/,Rillet's latest fundraising means it has now built more than $100 million of firepower with which to take on established brands such as Sage and NetSuite
"Former Intel board members: America’s champion is likely to retreat, and we still need a leading-edge chip manufacturer",Fortune,"Charlene Barshefsky, Reed Hundt, James Plummer, David B. Yoffie",2025-08-06T12:00:00Z,https://fortune.com/2025/08/06/former-intel-board-members-america-needs-chips-champion-tsmc-samsung/,"Quitters never win, and winners never quit."
Apollo Global to Buy Builder of Large-Scale US Data Centers,Financial Post,Bloomberg News,2025-08-06T11:51:01Z,https://financialpost.com/pmn/business-pmn/apollo-global-to-buy-builder-of-large-scale-us-data-centers,"Apollo Global Management Inc. agreed to acquire a majority stake in Stream Data Centers, making its first such acquisition as the alternative asset manager capitalizes on booming demand for digital infrastructure."
 Three-time referee of the year Aytekin announces retirement,Onefootball.com,,2025-08-06T11:50:00Z,https://onefootball.com/en/news/three-time-referee-of-the-year-aytekin-announces-retirement-41474699,"Deniz Aytekin has taken to the field as a referee in the Bundesliga 241 times. Add to that numerous international assignments and his three-time selection as German Referee of the Year: 2018/2019, 202..."
Forbes Daily: Palantir Rides Hot Streak After A ‘Phenomenal’ Quarter,Forbes,"Chris Dobstaff, Forbes Staff, 
 Chris Dobstaff, Forbes Staff
 https://www.forbes.com/sites/chrisdobstaff/",2025-08-06T11:48:01Z,https://www.forbes.com/sites/daniellechemtob/2025/08/06/forbes-daily-palantir-rides-hot-streak-after-a-phenomenal-quarter/,"Today’s Forbes Daily newsletter covers Trump’s Fed chair candidates, Palantir’s rising share price, RFK cancels vaccine funding, GOP pushes for more on Epstein and more."
Meta (META) Gets $825 Price Target After Big Q2 Earnings Beat,Yahoo Entertainment,Ghazal Ahmed,2025-08-06T11:42:55Z,https://finance.yahoo.com/news/meta-meta-gets-825-price-114255047.html,"Meta Platforms, Inc. (NASDAQ:META) is one of the Trending AI Stocks on Wall Street. On July 31, DA Davidson analyst Gil Luria raised the price target on the ..."
How AI is changing the way doctors treat their patients | 7.30,Biztoc.com,youtube.com,2025-08-06T11:37:00Z,https://biztoc.com/x/a3b9532232266612,Artificial intelligence is revolutionising healthcare at rapid speed — patients are already receiving better care and tailored ...
2025 Proxy Season Review: Four Key Takeaways,Harvard School of Engineering and Applied Sciences,"Jamie Smith, Jamie Smith",2025-08-06T11:32:54Z,https://corpgov.law.harvard.edu/2025/08/06/2025-proxy-season-review-four-key-takeaways/,Introduction Investors’ governance focus evolves in a season shaped by uncertainty and change The 2025 proxy season was marked by a changing regulatory and policy landscape and shifting dynamics between companies and investors. New SEC guidance significantly …
A treatise on AI chatbots undermining the enlightenment,Maggieappleton.com,,2025-08-06T11:31:09Z,https://maggieappleton.com/ai-enlightenment/,"On chatbot sycophancy, passivity, and the case for more intellectually challenging companions."
"Deloitte India, Embark forge strategic alliance to power next wave of global capability centres",The Times of India,Sobia Khan,2025-08-06T11:29:23Z,https://economictimes.indiatimes.com/industry/services/property-/-cstruction/deloitte-india-embark-forge-strategic-alliance-to-power-next-wave-of-global-capability-centres/articleshow/123142172.cms,Deloitte India and Embark have formed a strategic alliance to provide comprehensive solutions for Global Capability Centres (GCCs) in India. This partnership aims to assist global enterprises in establishing and expanding their GCCs by offering services encom…
"Tesla (TSLA) Faces Brand Headwinds, But Analysts Stay Confident",Yahoo Entertainment,Ghazal Ahmed,2025-08-06T11:21:57Z,https://finance.yahoo.com/news/tesla-tsla-faces-brand-headwinds-112157436.html,"Tesla, Inc. (NASDAQ:TSLA) is one of the Trending AI Stocks on Wall Street. On August 4, Morgan Stanley analyst Adam Jonas reiterated an Overweight rating on ..."
Wedbush Sees Trillion-Dollar Future for Palantir (PLTR) Amid AI Boom,Yahoo Entertainment,Ghazal Ahmed,2025-08-06T11:16:23Z,https://finance.yahoo.com/news/wedbush-sees-trillion-dollar-future-111623994.html,"Palantir Technologies Inc. (NASDAQ:PLTR) is one of the Trending AI Stocks on Wall Street. On August 5, Wedbush analyst Dan Ives raised the price target on..."
Brookfield to Launch Strategy for AI Infrastructure Development,Financial Post,Bloomberg News,2025-08-06T11:15:31Z,https://financialpost.com/pmn/business-pmn/brookfield-to-launch-strategy-for-ai-infrastructure-development,Brookfield Asset Management is launching a dedicated strategy focused on developing infrastructure for artificial intelligence as it looks to capitalize on a boom in data centers.
OpenAI’s New Open Models Overview : GPT-OSS 120B and 20B,Geeky Gadgets,Julian Horsey,2025-08-06T11:14:59Z,https://www.geeky-gadgets.com/openai-gpt-oss-models-overview/,"What if the power of innovative AI wasn’t locked behind proprietary walls but placed directly in the hands of developers, researchers, and innovators? OpenAI’s latest release, GPT-OSS 120B and 20B, represents a bold step toward this vision. With their open-we…"
2 Leading Artificial Intelligence (AI) Stocks to Buy and Hold Forever,Biztoc.com,finance.yahoo.com,2025-08-06T11:13:27Z,https://biztoc.com/x/7a8930bd44e2c3be,"In This Article:
Key Points
-
These companies are benefiting from offering artificial intelligence (AI) services and implementing AI-powered tools in their businesses.
-
Several other aspects of their operations also make them strong buy-and-forget contenders…"
"Singapore's Carro targets US IPO with over $3 billion valuation, sources say",Yahoo Entertainment,"Yantoultra Ngui, Fanny Potkin and Jun Yuan   Yong",2025-08-06T11:13:06Z,https://finance.yahoo.com/news/singapores-carro-targets-us-ipo-111306134.html,"SINGAPORE (Reuters) -Singapore-based Carro, Southeast Asia's largest used-car online marketplace, is preparing for a U.S. initial public offering as early as..."
Morning Bid: When the chips are down,Yahoo Entertainment,Mike Dolan,2025-08-06T11:09:42Z,https://finance.yahoo.com/news/morning-bid-chips-down-110942406.html,"A mix of disappointing results from some major semiconductor chip names, a service sector hiccup and another slight ebb in hopes for interest rate cut have..."
Opening the box: Tools to teach young people about AI,Raspberrypi.org,Bonnie Sheppard,2025-08-06T11:09:27Z,https://www.raspberrypi.org/blog/opening-the-box-tools-to-teach-young-people-about-ai/,"New research by the Alan Turing Institute, published in June, shows that in the UK nearly one in four children aged 8 to 12 is using artificial intelligence (AI) tools like ChatGPT. With learners exploring these tools at such young ages, it’s more urgent than…"
